Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE
    (63) id -> . ID

    (               shift and go to state 97
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38
    ID              shift and go to state 19

    matrix_operation               shift and go to state 71
    id_form                        shift and go to state 33
    fid                            shift and go to state 34
    id                             shift and go to state 125

state 98

    (46) matrix_operation -> matrix_operation matrix_operator_add matrix_operation .
    (45) matrix_operation -> matrix_operation . matrix_operator_mul matrix_operation
    (46) matrix_operation -> matrix_operation . matrix_operator_add matrix_operation
    (47) matrix_operation -> matrix_operation . '
    (54) id_form -> matrix_operation . matrix_operator_mul id
    (57) id_form -> matrix_operation . matrix_operator_add id
    (59) matrix_operator_mul -> . DOTMUL
    (60) matrix_operator_mul -> . DOTDIV
    (61) matrix_operator_add -> . DOTADD
    (62) matrix_operator_add -> . DOTSUB

    DOTMUL          reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    DOTDIV          reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    DOTADD          reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    DOTSUB          reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    ,               reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    ;               reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    )               reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    EQ              reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    NEQ             reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    LT              reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    GT              reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    <               reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    >               reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .)
    '               shift and go to state 62

  ! '               [ reduce using rule 46 (matrix_operation -> matrix_operation matrix_operator_add matrix_operation .) ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]

    matrix_operator_add            shift and go to state 61
    matrix_operator_mul            shift and go to state 60

state 99

    (57) id_form -> matrix_operation matrix_operator_add id .
    (52) id_form -> id . '
    (53) id_form -> id . matrix_operator_mul matrix_operation
    (55) id_form -> id . matrix_operator_mul id
    (56) id_form -> id . matrix_operator_add matrix_operation
    (58) id_form -> id . matrix_operator_add id
    (59) matrix_operator_mul -> . DOTMUL
    (60) matrix_operator_mul -> . DOTDIV
    (61) matrix_operator_add -> . DOTADD
    (62) matrix_operator_add -> . DOTSUB

    DOTMUL          reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    DOTDIV          reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    DOTADD          reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    DOTSUB          reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    ,               reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    ;               reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    )               reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    EQ              reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    NEQ             reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    LT              reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    GT              reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    <               reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    >               reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .)
    '               shift and go to state 72

  ! '               [ reduce using rule 57 (id_form -> matrix_operation matrix_operator_add id .) ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]

    matrix_operator_add            shift and go to state 74
    matrix_operator_mul            shift and go to state 73

state 100

    (41) numeric_operation -> ( numeric_operation ) .

    +               reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    -               reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    *               reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    /               reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    ,               reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    ;               reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    )               reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    EQ              reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    NEQ             reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    LT              reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    GT              reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    <               reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    >               reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    ]               reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    :               reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    PRINT           reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    {               reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    BREAK           reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    CONTINUE        reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    RETURN          reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    COMMENT         reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    IF              reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    WHILE           reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    FOR             reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)
    ID              reduce using rule 41 (numeric_operation -> ( numeric_operation ) .)


state 101

    (48) matrix_operation -> ( matrix_operation ) .

    '               reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    DOTMUL          reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    DOTDIV          reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    DOTADD          reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    DOTSUB          reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    ,               reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    ;               reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    )               reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    EQ              reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    NEQ             reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    LT              reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    GT              reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    <               reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)
    >               reduce using rule 48 (matrix_operation -> ( matrix_operation ) .)


state 102

    (55) id_form -> id matrix_operator_mul id .
    (52) id_form -> id . '
    (53) id_form -> id . matrix_operator_mul matrix_operation
    (55) id_form -> id . matrix_operator_mul id
    (56) id_form -> id . matrix_operator_add matrix_operation
    (58) id_form -> id . matrix_operator_add id
    (59) matrix_operator_mul -> . DOTMUL
    (60) matrix_operator_mul -> . DOTDIV
    (61) matrix_operator_add -> . DOTADD
    (62) matrix_operator_add -> . DOTSUB

    DOTMUL          reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    DOTDIV          reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    DOTADD          reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    DOTSUB          reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    ,               reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    ;               reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    )               reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    EQ              reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    NEQ             reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    LT              reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    GT              reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    <               reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    >               reduce using rule 55 (id_form -> id matrix_operator_mul id .)
    '               shift and go to state 72

  ! '               [ reduce using rule 55 (id_form -> id matrix_operator_mul id .) ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]

    matrix_operator_mul            shift and go to state 73
    matrix_operator_add            shift and go to state 74

state 103

    (53) id_form -> id matrix_operator_mul matrix_operation .
    (45) matrix_operation -> matrix_operation . matrix_operator_mul matrix_operation
    (46) matrix_operation -> matrix_operation . matrix_operator_add matrix_operation
    (47) matrix_operation -> matrix_operation . '
    (54) id_form -> matrix_operation . matrix_operator_mul id
    (57) id_form -> matrix_operation . matrix_operator_add id
    (59) matrix_operator_mul -> . DOTMUL
    (60) matrix_operator_mul -> . DOTDIV
    (61) matrix_operator_add -> . DOTADD
    (62) matrix_operator_add -> . DOTSUB

    DOTMUL          reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    DOTDIV          reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    DOTADD          reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    DOTSUB          reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    ,               reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    ;               reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    )               reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    EQ              reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    NEQ             reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    LT              reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    GT              reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    <               reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    >               reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .)
    '               shift and go to state 62

  ! '               [ reduce using rule 53 (id_form -> id matrix_operator_mul matrix_operation .) ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]

    matrix_operator_mul            shift and go to state 60
    matrix_operator_add            shift and go to state 61

state 104

    (58) id_form -> id matrix_operator_add id .
    (52) id_form -> id . '
    (53) id_form -> id . matrix_operator_mul matrix_operation
    (55) id_form -> id . matrix_operator_mul id
    (56) id_form -> id . matrix_operator_add matrix_operation
    (58) id_form -> id . matrix_operator_add id
    (59) matrix_operator_mul -> . DOTMUL
    (60) matrix_operator_mul -> . DOTDIV
    (61) matrix_operator_add -> . DOTADD
    (62) matrix_operator_add -> . DOTSUB

    DOTMUL          reduce using rule 58 (id_form -> id matrix_operator_add id .)
    DOTDIV          reduce using rule 58 (id_form -> id matrix_operator_add id .)
    DOTADD          reduce using rule 58 (id_form -> id matrix_operator_add id .)
    DOTSUB          reduce using rule 58 (id_form -> id matrix_operator_add id .)
    ,               reduce using rule 58 (id_form -> id matrix_operator_add id .)
    ;               reduce using rule 58 (id_form -> id matrix_operator_add id .)
    )               reduce using rule 58 (id_form -> id matrix_operator_add id .)
    EQ              reduce using rule 58 (id_form -> id matrix_operator_add id .)
    NEQ             reduce using rule 58 (id_form -> id matrix_operator_add id .)
    LT              reduce using rule 58 (id_form -> id matrix_operator_add id .)
    GT              reduce using rule 58 (id_form -> id matrix_operator_add id .)
    <               reduce using rule 58 (id_form -> id matrix_operator_add id .)
    >               reduce using rule 58 (id_form -> id matrix_operator_add id .)
    '               shift and go to state 72

  ! '               [ reduce using rule 58 (id_form -> id matrix_operator_add id .) ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]

    matrix_operator_add            shift and go to state 74
    matrix_operator_mul            shift and go to state 73

state 105

    (56) id_form -> id matrix_operator_add matrix_operation .
    (45) matrix_operation -> matrix_operation . matrix_operator_mul matrix_operation
    (46) matrix_operation -> matrix_operation . matrix_operator_add matrix_operation
    (47) matrix_operation -> matrix_operation . '
    (54) id_form -> matrix_operation . matrix_operator_mul id
    (57) id_form -> matrix_operation . matrix_operator_add id
    (59) matrix_operator_mul -> . DOTMUL
    (60) matrix_operator_mul -> . DOTDIV
    (61) matrix_operator_add -> . DOTADD
    (62) matrix_operator_add -> . DOTSUB

    DOTMUL          reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    DOTDIV          reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    DOTADD          reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    DOTSUB          reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    ,               reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    ;               reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    )               reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    EQ              reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    NEQ             reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    LT              reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    GT              reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    <               reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    >               reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .)
    '               shift and go to state 62

  ! '               [ reduce using rule 56 (id_form -> id matrix_operator_add matrix_operation .) ]
  ! DOTMUL          [ shift and go to state 63 ]
  ! DOTDIV          [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]

    matrix_operator_add            shift and go to state 61
    matrix_operator_mul            shift and go to state 60

state 106

    (50) matrix_operation -> fid ( numeric_operation . )
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    )               shift and go to state 126
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59


state 107

    (33) vector -> [ vector_val . ]

    ]               shift and go to state 127


state 108

    (34) vector_val -> numeric_operation . , vector_val
    (35) vector_val -> numeric_operation .
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    ,               shift and go to state 128
    ]               reduce using rule 35 (vector_val -> numeric_operation .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59


state 109

    (51) matrix_operation -> [ matrix ] .

    '               reduce using rule 51 (matrix_operation -> [ matrix ] .)
    DOTMUL          reduce using rule 51 (matrix_operation -> [ matrix ] .)
    DOTDIV          reduce using rule 51 (matrix_operation -> [ matrix ] .)
    DOTADD          reduce using rule 51 (matrix_operation -> [ matrix ] .)
    DOTSUB          reduce using rule 51 (matrix_operation -> [ matrix ] .)
    ,               reduce using rule 51 (matrix_operation -> [ matrix ] .)
    ;               reduce using rule 51 (matrix_operation -> [ matrix ] .)
    )               reduce using rule 51 (matrix_operation -> [ matrix ] .)
    EQ              reduce using rule 51 (matrix_operation -> [ matrix ] .)
    NEQ             reduce using rule 51 (matrix_operation -> [ matrix ] .)
    LT              reduce using rule 51 (matrix_operation -> [ matrix ] .)
    GT              reduce using rule 51 (matrix_operation -> [ matrix ] .)
    <               reduce using rule 51 (matrix_operation -> [ matrix ] .)
    >               reduce using rule 51 (matrix_operation -> [ matrix ] .)


state 110

    (67) matrix -> vector , . matrix
    (67) matrix -> . vector , matrix
    (68) matrix -> . vector
    (33) vector -> . [ vector_val ]

    [               shift and go to state 76

    vector                         shift and go to state 78
    matrix                         shift and go to state 129

state 111

    (69) cond_instruction -> IF ( condition ) . program_ins
    (70) cond_instruction -> IF ( condition ) . program_ins ELSE program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id_assign
    (16) assign -> . matrix_assign
    (69) cond_instruction -> . IF ( condition ) program_ins
    (70) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (78) while_instruction -> . WHILE ( condition ) program_ins
    (79) for_instruction -> . FOR id = range program_ins
    (17) id_assign -> . id = all_operations
    (18) id_assign -> . id assign_operator operation
    (28) matrix_assign -> . id [ multiple_index ] = numeric_operation
    (29) matrix_assign -> . id [ multiple_index ] assign_operator numeric_operation
    (30) matrix_assign -> . id [ single_index ] = vector
    (63) id -> . ID

    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    ID              shift and go to state 19

    program_ins                    shift and go to state 130
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id_assign                      shift and go to state 13
    matrix_assign                  shift and go to state 14
    id                             shift and go to state 18

state 112

    (71) condition -> operation comparison_operator . operation
    (26) operation -> . numeric_operation
    (27) operation -> . matrix_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    -               shift and go to state 28
    (               shift and go to state 29
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    operation                      shift and go to state 131
    numeric_operation              shift and go to state 25
    matrix_operation               shift and go to state 26
    id                             shift and go to state 30
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 113

    (72) comparison_operator -> EQ .

    -               reduce using rule 72 (comparison_operator -> EQ .)
    (               reduce using rule 72 (comparison_operator -> EQ .)
    INTNUM          reduce using rule 72 (comparison_operator -> EQ .)
    FLOATNUM        reduce using rule 72 (comparison_operator -> EQ .)
    [               reduce using rule 72 (comparison_operator -> EQ .)
    ID              reduce using rule 72 (comparison_operator -> EQ .)
    ZEROS           reduce using rule 72 (comparison_operator -> EQ .)
    ONES            reduce using rule 72 (comparison_operator -> EQ .)
    EYE             reduce using rule 72 (comparison_operator -> EQ .)


state 114

    (73) comparison_operator -> NEQ .

    -               reduce using rule 73 (comparison_operator -> NEQ .)
    (               reduce using rule 73 (comparison_operator -> NEQ .)
    INTNUM          reduce using rule 73 (comparison_operator -> NEQ .)
    FLOATNUM        reduce using rule 73 (comparison_operator -> NEQ .)
    [               reduce using rule 73 (comparison_operator -> NEQ .)
    ID              reduce using rule 73 (comparison_operator -> NEQ .)
    ZEROS           reduce using rule 73 (comparison_operator -> NEQ .)
    ONES            reduce using rule 73 (comparison_operator -> NEQ .)
    EYE             reduce using rule 73 (comparison_operator -> NEQ .)


state 115

    (74) comparison_operator -> LT .

    -               reduce using rule 74 (comparison_operator -> LT .)
    (               reduce using rule 74 (comparison_operator -> LT .)
    INTNUM          reduce using rule 74 (comparison_operator -> LT .)
    FLOATNUM        reduce using rule 74 (comparison_operator -> LT .)
    [               reduce using rule 74 (comparison_operator -> LT .)
    ID              reduce using rule 74 (comparison_operator -> LT .)
    ZEROS           reduce using rule 74 (comparison_operator -> LT .)
    ONES            reduce using rule 74 (comparison_operator -> LT .)
    EYE             reduce using rule 74 (comparison_operator -> LT .)


state 116

    (75) comparison_operator -> GT .

    -               reduce using rule 75 (comparison_operator -> GT .)
    (               reduce using rule 75 (comparison_operator -> GT .)
    INTNUM          reduce using rule 75 (comparison_operator -> GT .)
    FLOATNUM        reduce using rule 75 (comparison_operator -> GT .)
    [               reduce using rule 75 (comparison_operator -> GT .)
    ID              reduce using rule 75 (comparison_operator -> GT .)
    ZEROS           reduce using rule 75 (comparison_operator -> GT .)
    ONES            reduce using rule 75 (comparison_operator -> GT .)
    EYE             reduce using rule 75 (comparison_operator -> GT .)


state 117

    (76) comparison_operator -> < .

    -               reduce using rule 76 (comparison_operator -> < .)
    (               reduce using rule 76 (comparison_operator -> < .)
    INTNUM          reduce using rule 76 (comparison_operator -> < .)
    FLOATNUM        reduce using rule 76 (comparison_operator -> < .)
    [               reduce using rule 76 (comparison_operator -> < .)
    ID              reduce using rule 76 (comparison_operator -> < .)
    ZEROS           reduce using rule 76 (comparison_operator -> < .)
    ONES            reduce using rule 76 (comparison_operator -> < .)
    EYE             reduce using rule 76 (comparison_operator -> < .)


state 118

    (77) comparison_operator -> > .

    -               reduce using rule 77 (comparison_operator -> > .)
    (               reduce using rule 77 (comparison_operator -> > .)
    INTNUM          reduce using rule 77 (comparison_operator -> > .)
    FLOATNUM        reduce using rule 77 (comparison_operator -> > .)
    [               reduce using rule 77 (comparison_operator -> > .)
    ID              reduce using rule 77 (comparison_operator -> > .)
    ZEROS           reduce using rule 77 (comparison_operator -> > .)
    ONES            reduce using rule 77 (comparison_operator -> > .)
    EYE             reduce using rule 77 (comparison_operator -> > .)


state 119

    (78) while_instruction -> WHILE ( condition ) . program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id_assign
    (16) assign -> . matrix_assign
    (69) cond_instruction -> . IF ( condition ) program_ins
    (70) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (78) while_instruction -> . WHILE ( condition ) program_ins
    (79) for_instruction -> . FOR id = range program_ins
    (17) id_assign -> . id = all_operations
    (18) id_assign -> . id assign_operator operation
    (28) matrix_assign -> . id [ multiple_index ] = numeric_operation
    (29) matrix_assign -> . id [ multiple_index ] assign_operator numeric_operation
    (30) matrix_assign -> . id [ single_index ] = vector
    (63) id -> . ID

    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    ID              shift and go to state 19

    program_ins                    shift and go to state 132
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id_assign                      shift and go to state 13
    matrix_assign                  shift and go to state 14
    id                             shift and go to state 18

state 120

    (79) for_instruction -> FOR id = range . program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id_assign
    (16) assign -> . matrix_assign
    (69) cond_instruction -> . IF ( condition ) program_ins
    (70) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (78) while_instruction -> . WHILE ( condition ) program_ins
    (79) for_instruction -> . FOR id = range program_ins
    (17) id_assign -> . id = all_operations
    (18) id_assign -> . id assign_operator operation
    (28) matrix_assign -> . id [ multiple_index ] = numeric_operation
    (29) matrix_assign -> . id [ multiple_index ] assign_operator numeric_operation
    (30) matrix_assign -> . id [ single_index ] = vector
    (63) id -> . ID

    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    ID              shift and go to state 19

    id                             shift and go to state 18
    program_ins                    shift and go to state 133
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id_assign                      shift and go to state 13
    matrix_assign                  shift and go to state 14

state 121

    (80) range -> numeric_operation . : numeric_operation
    (36) numeric_operation -> numeric_operation . + numeric_operation
    (37) numeric_operation -> numeric_operation . - numeric_operation
    (38) numeric_operation -> numeric_operation . * numeric_operation
    (39) numeric_operation -> numeric_operation . / numeric_operation

    :               shift and go to state 134
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59


state 122

    (28) matrix_assign -> id [ multiple_index ] . = numeric_operation
    (29) matrix_assign -> id [ multiple_index ] . assign_operator numeric_operation
    (22) assign_operator -> . ADDASSIGN
    (23) assign_operator -> . SUBASSIGN
    (24) assign_operator -> . MULASSIGN
    (25) assign_operator -> . DIVASSIGN

    =               shift and go to state 135
    ADDASSIGN       shift and go to state 50
    SUBASSIGN       shift and go to state 51
    MULASSIGN       shift and go to state 52
    DIVASSIGN       shift and go to state 53

    assign_operator                shift and go to state 136

state 123

    (30) matrix_assign -> id [ single_index ] . = vector

    =               shift and go to state 137


state 124

    (31) multiple_index -> INTNUM , . INTNUM

    INTNUM          shift and go to state 138


state 125

    (52) id_form -> id . '
